Temperature,18,30,50,75,100,125,150,175,200,225,250,275,300,325,350
Wavelength,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum
527.3,31.67,24.33,26.67,30.67,40,35.67,25.67,37,35.67,28.33,27,39.33,39.33,46,39.33
527.42,26.67,23,18,17.67,36.33,21.67,23,31.67,39.33,24.33,33,24.33,33,33,31.67
527.55,21.33,32.67,37,30.33,36,25.33,25.33,34,44.33,34.33,48,38.33,36.67,27.67,27.67
527.67,2.33,20,21.67,20,26,16.33,17.67,2.33,26.33,22.67,47.67,18,17.67,16,30.33
527.79,25,31.33,30.33,36.33,35.33,30.33,32.67,21.33,40.33,36.33,47.67,33,27.67,31.33,45.33
527.92,21.67,31.67,29,32.67,38,28,31.67,26.67,34,31.33,43,26.67,24,44.33,43
528.04,57,26.67,39,36.67,38,36.67,38,40.67,38,46.67,44.33,40.33,40.33,54.67,44
528.16,38,14,32.67,20.33,25.33,30.33,20.67,28,23,33,34.33,35.33,26.67,45.67,29
528.29,43,16.67,27.67,19,16.67,29,13,25.33,25.67,30.67,24,40.67,19,35.67,33
528.41,14,16.33,21.33,13.67,3.67,22.67,10.33,15,20.33,15.33,17.67,33,10,24,21.67
528.53,20.33,25,25,29,7.33,26.33,11.33,10,21.33,22.67,22.67,33,16,26.67,34.33
528.66,29,26,35,46.67,14.67,49,31.33,16,27.33,27.33,37.67,37.67,36,35,40.33
528.78,51.67,45.33,51.67,58.33,34,56.67,45.33,42.67,35,36.33,50.33,39,51.33,50.33,50.67
528.9,51.67,44.33,49.33,50.67,27.67,59.33,44,44,37.67,43,49,36.33,51.67,56.67,43
529.03,32.67,43,40.67,29,22.67,44.33,31,38,36.67,47,41.67,28.67,41.67,50.67,41.67
529.15,24,40.67,42,45.67,25.33,45.67,22.33,23,39.33,56,45.67,33.33,36.67,35.67,41.67
529.27,38,44.67,54.67,54.67,47,33,35.33,30.67,43.33,56.67,53.33,50,40.33,27,52
529.4,52,47.33,59.67,67.67,54.67,50.67,50.33,37,51,60.33,54.67,56.67,50.67,43.33,56
529.52,48,39.33,47,56,44.33,62,51.33,35.67,52.33,48.67,48.33,58.33,53.33,57,49.67
529.64,38,44.33,44.33,53.33,35.67,72,50,35.67,58.33,49.33,47,50.67,53.33,63,48.33
529.77,50.67,62,45.67,72.33,49.67,63.33,54.67,42,67,60.33,57,53,77.33,65.67,53.33
529.89,81,83,69.33,78.67,76,68.33,59.67,72.33,77,87,73.33,64.33,92.33,72,76
530.01,73.33,61.33,58,64.67,73.33,62,49.33,72.33,68.33,75.33,77.33,55.33,82.33,59.33,64.33
530.14,68.33,51.33,66.67,53,60.67,56.67,39,71,52,73.33,71,63.67,49.33,46.67,53
530.26,58.33,40.33,65.33,55.33,54.33,53,50.33,50.67,55.67,64.33,59.33,58.67,44.33,39,44
530.38,64.33,58,76.67,70.67,54.33,63,59.33,45.33,58,73.33,61.67,57.33,56.67,53,46.67
530.51,76.67,73,84.33,74.33,64.33,74.33,77,60.33,74.33,72,73,64,74.33,71.67,61.67
530.63,71.67,78.33,70.67,70.67,50.33,55.33,67,70.33,60.33,73.33,60.33,55,73,66.67,55.33
530.75,86,83.67,76,77,54.33,59.33,73.33,87,70.67,71,64.33,71.67,72,72,68
530.88,90,68.33,79.67,75.67,62,63,73.33,73,63,77.33,56.67,68,59.33,64.67,64.33
531,91.33,73.33,98.67,82,89,83.33,82.33,75.67,91.33,78.67,76,83,55.67,77.67,77.33
531.12,77.33,63,83.33,64.33,88.67,74.67,74.67,69.33,82.33,76,58.33,65.33,46.67,72.33,62.33
531.24,68.33,65.67,75.67,68.33,70,64.67,62,63,74.67,58,50.67,54,53,66,51
531.37,55.67,55.67,49.33,59.67,48.33,50.67,49.33,46.67,62,41.67,41.67,50.67,48,62,43.33
531.49,66,52,55.67,71,47.33,47,42,44.33,62.33,40.33,51.67,57,49.67,52,51
531.61,38.33,30.33,33,43,38,23,24.33,37,56,34,32.67,44.33,16.67,34,37
531.74,36,14,35.33,26.67,28,19.33,19.33,24.33,34.33,21.33,21.33,26.67,-2.33,17.67,28
531.86,-1,-4,17.33,0,7.33,5,11.33,14,20,16,5.33,16.33,-14,10,16.33
531.98,10.67,2.67,19,5.33,11.33,18,20.33,14,17.67,24,12,26.67,2.67,20.67,31.67
532.1,7.67,2.33,12.67,20.33,12.33,19,30.33,16.33,24,22.67,13.33,38,12.67,24.33,29
532.23,38,29,23,49.33,31.33,41.67,45.67,23.67,35.33,35.33,31.67,53,31.33,34.33,36.33
532.35,39,38,31.67,60.67,53,40.33,55.67,34,44.33,44,41.67,61.67,46.67,38,41.33
532.47,54.33,55.67,52,65.67,74.67,50.67,50.33,59.33,48,73,53,65.33,58,54.33,51.67
532.59,67,73.33,72.33,69.67,92.67,56,56.67,72,55.67,83.33,65.67,75.67,68.33,69.67,67.67
532.72,82.33,88.33,85,95,82.33,80,79.67,78,64.33,84.67,83.33,73.33,77,74.67,77.67
532.84,73.67,90,76,91.33,72.33,85,87.67,66.67,70.67,72.33,84.67,71,84.67,71,75.67
532.96,71.33,90,81,102.67,73.67,96.33,89,68.33,82.33,77.33,97.67,68.67,95,85,79
533.08,76,83.33,88.33,91,85,91,66,76,87.33,82.33,101.33,77.33,95,95,81.33
533.21,99.67,93,101,99.67,88.67,91,71.33,93.67,91,92.33,102.33,88.67,98.67,98.67,89.67
533.33,107,100.67,103.67,92,93.67,92.33,80,106,89.67,90,87,95,97.33,84.67,88.33
533.45,97,95.67,92.33,75.67,87.33,86,83.67,90.67,80.67,76,73,81,87,80.67,78.33
533.57,96,96,83.67,77,91.33,87.33,79.67,77,79.67,78.67,74.67,67.33,79.67,84.67,86
533.7,112.67,103.67,87.33,93.67,87,97.33,91.33,71,101,87.33,86,68.67,92.33,107.33,103.67
533.82,111.33,120.33,96.33,109,97,116.33,107.33,86.33,115,107.67,88.67,87.67,111.67,112.67,103.67
533.94,110,121.67,115.33,118,114.67,125,121,101.33,130,119,103.67,116.67,130.67,114,106
534.06,93.67,100.33,110.33,109,116.67,111.33,102,92.33,105,123,83.67,111.67,111.67,94,86
534.18,114.33,99.67,114.33,113,117.67,92.67,100.33,101.33,94,111.67,82.67,105.67,97.67,86.33,97.67
534.31,113,108.33,115.33,100,108.67,101.67,101.33,97.33,85,110,86.33,92.67,91,83.67,95
534.43,125.67,119.67,128,109,115,113,110.33,122.67,97.67,102.33,104,106.67,103.67,96.33,102.67
534.55,110.33,115.33,119,105,108,132,106.33,112.67,109,103.67,118,105.33,115.33,106.67,109
534.67,118,117.67,114,110,105.33,126.67,98.67,115.33,106.67,100,107.67,104,121.67,101.33,110.33
534.79,101.33,112.67,94,96,97.67,111.67,84.67,102.67,101.67,96.33,90,97.67,108,95,105.33
534.92,110,115,94,85.67,103.67,97.33,80.67,112.67,107.67,104.33,86.67,109,108.33,89.67,101.33
535.04,96,111.33,82.67,77,91,86,68.33,110,104,101.67,85.67,101.67,98.33,88.67,93.67
535.16,92.33,108.67,75,77,73.33,82,70.67,100,96.33,90.33,89.33,95,89.33,76,89.67
535.28,89.33,104.33,73,98,54,85.33,77.67,90.33,84.33,83,83,79,81.67,87,79
535.4,89.33,90.67,80.67,102,55.33,81.67,84,84.33,90.67,75.67,80.67,81.67,74.33,92,79.33
535.53,93,83,84.33,105.67,65.33,76.67,88.67,88,94.33,76.67,76.67,92,87,99.33,70.33
535.65,96,81.67,85,89.67,77,74.67,88,84.67,98.67,78.33,88.67,96.33,82.67,82,78.33
535.77,88.67,74,82.33,83.33,79.67,76,93,74.33,92.33,83.33,76,98.67,82.33,79.67,73
535.89,71,65.33,76,68.33,74.67,68.33,79.67,58,79.67,86,68.67,74.67,52.67,73.67,80.67
536.01,58.33,62.33,71,63.67,72.33,61,69.67,50.67,68.67,76,56,62.33,40,66.33,65
536.14,63.33,59.67,64.67,75,67.33,62.33,61,68.67,72.33,75,64.67,57.33,45.33,56.67,62.67
536.26,61,59.67,57,82.67,63,63.67,57.33,67.33,64.67,72.67,79.67,59.67,61,56.67,47.67
536.38,61,48.33,55.67,73.67,50.33,56,49.67,72.33,68.33,68.67,80.67,70.67,66,59,49.67
536.5,59.67,61.33,66,66,55.33,58.67,48.33,59.67,62.33,68.67,87.33,69.67,64.67,66,56
536.62,67,62.33,66,55.67,62,49.67,62,68.33,62.33,59.33,82.33,68.33,59.33,63.33,60.67
536.74,68.33,73.67,73.67,72.33,74.67,65,71,66,65,69.67,82.67,63.67,62,68.67,64.67
536.86,70.67,69.33,65.67,83.67,77,59.67,89.67,63.33,72.33,69.33,78.33,65.67,67,78.67,79.67
536.99,80.67,85,83.33,101.33,78.33,74.67,100.33,68.33,97.67,83.33,79.33,77,96.33,93.67,91
537.11,70.67,75,64.33,98.67,63.33,68,91.67,64.33,87.33,69.33,70.33,68,90,87.33,83.33
537.23,60.67,79.67,62,92.33,58.33,70.33,71.67,74.33,87.33,69.33,64.67,67,93.67,76,68
537.35,62,71.67,63.33,79.67,53.33,70.33,56,69.33,65.67,63,65,69.67,69.67,66,65.67
537.47,68.33,76.67,77.33,62,71,75.67,56.33,73.33,67,72,61.33,85,81,66,79.67
537.59,67.33,58.33,72.33,53.33,64.67,64.67,56.33,64.67,49.33,57,67.33,80,54.67,53.33,65.33
537.71,57,53.67,55.67,52,63,58.33,53.67,64.67,54.33,57,57,54.67,52,46.67,59
537.84,57,42.33,49.33,67.33,56.67,43,62.67,55.67,53.33,50.67,71,49.67,48.33,48,57.67
537.96,58,55,49.33,74.67,63,56.67,65,60.67,63.33,64.33,71.67,52,67,62,74.67
538.08,62,63.33,60.67,81,67,70.67,75,59.33,68.33,70.67,83,71,74.67,78.67,82.33
538.2,55.67,68.33,60.67,67,63.33,72,71.33,73.33,65.67,77,77.33,63.33,72,74.67,73.33
538.32,59.33,59.33,59.33,50.67,58.33,60.67,66.33,53,59.33,67,66.33,61,55.67,69.67,69.67
538.44,56.67,59.33,63.33,48.33,57,63.33,75.33,54.33,59.33,63.33,61.33,61,44,55.67,72
538.56,74.33,73.33,68.33,68.33,56.67,63.33,79.67,56.67,65.67,55.67,67,69.67,37.67,67,75.67
538.68,82,88.67,83.67,87.33,69.33,79.67,101.33,83.33,84.67,60.67,82.33,83.33,55.33,83.33,83.33
538.81,87,95,92.33,92.33,83.33,80.67,100,107.33,93.67,67,91.33,94.67,77,84.67,86
538.93,75.67,86,92.33,87.33,92.33,84.33,101.33,103.67,96,78.33,87.33,103,91,83.33,88.67
539.05,79.33,88.33,87,92.33,87.67,79.33,95,101,87,84,96,105.67,96,74.33,87.33
539.17,97.33,90,81,96.33,90.33,78.33,86.33,87.33,78.33,93,105,103.33,96.33,83.33,95
539.29,113.67,101.33,95,105.33,89,98.67,87.67,96.33,95,100.67,115.33,97.67,96.33,83.33,101.33
539.41,103.67,97.67,100,99,86,93.67,85,111.67,91.33,101.33,99,96.33,85,87.33,96
539.53,95,95,104,99,85,97.67,100.33,118,97.67,91.33,96.33,95,73.67,95.67,91
539.65,82.67,85,101.33,90,92.67,84,91.33,109,76,86.33,85,91.33,71.33,101,84.67
539.77,98,96.67,106.67,95.33,100.33,96.67,95.33,96.33,85,86.67,92.67,89,91.33,98.67,91.33
539.89,101.67,91.67,96.33,99,100,91.33,83.67,85,82.33,89,85.67,87.67,95,95.33,91.33
540.01,120.33,103,105,110.33,103.67,103.67,91.33,90,103.67,94,107.67,92.67,99.67,105.33,106.33
540.13,105,86.33,102.33,96,97.33,89.67,83.67,77.33,103.67,89.33,97.33,86.33,77.33,97.33,96
540.26,103.67,93.67,106,96,94.67,98.33,87.33,77,115,88,98.33,87.33,81,91,101
540.38,99.67,108.67,106,107.33,104.67,106,103.67,82,130.33,91.67,95,99.67,96.33,99.67,111.33
540.5,110,117.33,97.33,112.67,111,116.33,108.67,88.33,122.67,92.33,99,97,109,106,114
540.62,108.67,118.67,97.33,105,116.33,113,111.33,105,119,95,108.33,97.33,113,107.33,111.67
540.74,108.67,112.33,89.67,98.67,117.67,118,106,108.67,93.67,93.67,108.33,92.33,97.67,88.33,104
540.86,118,122,109.33,108,134.67,140,111.67,124.33,105.67,114.67,126.67,104.33,95.67,96.67,122.33
540.98,115.33,119.33,116.67,114.33,125,135.67,109,109,95.33,113,120.67,109,90.33,89,122
541.1,117,119.67,122,112,117.67,138.33,114.33,108,113.33,116,118.33,101.67,108.33,109.33,112
541.22,110.33,111.67,107.33,106.33,95.67,116.33,116.33,103.67,107.67,99,101.33,93.67,105.33,109,100
541.34,99,92.67,79.67,84.67,71,100,86,84.67,85,79,85,70,81.33,101.33,82.33
541.46,73.33,90,64.33,79.33,60.67,70.67,70,75.67,65.67,71,79.67,78.67,74.67,79,83.33
541.58,65.33,79.67,61.67,62.67,56.67,61.67,59.67,54,64.33,67,74.33,73.33,69.33,73.67,74.33
541.7,70.67,90,72,60.33,81.33,68.33,78.67,72,84.67,96,77,88.33,79.33,80,84.67
541.82,87.33,82.33,77.33,54.33,84,76,74.33,66,95,97.33,85,74.67,67,76,83.67
541.94,90,72,71,58.33,76.33,76,71.33,75,87.33,102.33,91.33,57,68.33,75.33,86.33
542.06,96.33,88.33,95,78.67,76,93.67,86.67,85,102,106.33,107.67,63.33,90,85.67,96.33
542.18,92.67,91,88.67,83.67,72.33,87.33,90.67,87.33,89.33,100.67,89.67,69.67,86,85.67,88.67
542.3,92.67,103.67,95,96.33,80,96.33,100,91,94.33,91.67,97.33,92.33,88.67,78.67,88.67
542.42,87.67,83.67,69.67,91.33,71,88.67,86,81,77.33,74,84.67,86.33,78.67,71,83
542.54,92.67,83.67,84.67,92.33,65.67,102.67,94.67,82.33,82.33,81,89.67,92.33,91.33,78.33,85.33
542.66,92.67,92.67,80,91.33,67.33,95,86,76.33,79,90,78.67,87.67,102.67,78.67,76.67
542.78,87.33,91,76,88.67,69.67,84.67,78.33,72.33,73.67,87.33,67.33,71,96,72.33,53.33
542.9,83.33,79.33,68.33,75,71.67,65.67,65.67,62,62.33,86,59.67,57,75.67,66,53.33
543.02,87,73,63,71,75,65.67,75,70.67,69.67,79.67,66.33,60.67,64.33,74.67,62
543.14,97.33,84.67,82.33,71,84,75,88.67,74.67,73.67,92.33,79,79.67,79.33,76,92.33
543.26,100,92.33,74.67,81,83.33,82.67,85,82.33,74.67,84.67,74.67,81,83.33,72.33,81
543.38,99,100,76,73.33,81,87.67,74.33,69.67,62,98.67,62.67,78.33,77,71,82.33
543.5,86,87.33,55.67,72,67,79.67,62,62,61.67,84.67,58.67,72,53.33,69.67,57
543.62,69.67,90,57,64.33,57,84.67,68.33,63.33,64.33,78.33,58,72,63.33,69.67,53.33
543.74,68.33,69.67,64.33,70.67,43,72,62,73.33,65.67,69.33,60.33,58,69.67,58.33,58.33
543.86,66,81,74.33,73.33,41,69.67,60.67,70.67,65.67,70.67,61.67,56.67,79.67,57,65.67
543.98,74.67,83.33,75.67,76,57.33,67,60.67,72,70.67,88.33,60.33,63,78.33,60,70.67
544.1,76,87.33,74.67,72.33,72.67,72.33,71,68.33,70.67,88.67,58,76,72,62.67,63
544.22,75,73.67,72.33,67.33,69.67,73.67,68.67,49.67,67.33,82.33,54.33,66,48.33,68,57
544.34,73.67,60,66,64.67,59.67,67.33,62.33,44.67,56,63.67,58.33,57.33,42,66.33,58.33
544.46,64.67,70,65.67,69.67,59.33,73.33,58.33,51,55.67,60.67,67,55.67,45.67,75,66
544.58,69.33,83.33,64,80.67,74.33,73,69.33,79.67,52.67,71.33,68,56.67,66.67,78.33,79.67
544.7,75.67,82,71.67,83.33,73,69.33,70.33,77,55.33,83.67,67.33,57.67,66.67,84.33,72
544.82,83.33,70.33,84.33,80.67,72,70.67,69,72,63,96.33,72.33,68,64,84.33,64.33
544.94,81,72,86,76,59,74.67,70.67,64.67,73.33,90.67,75,79.67,70.67,78.33,60.67
545.06,73.67,77.33,87.33,80,52.67,85,64.67,71,78.33,92.33,78.33,89,63.33,72.33,68.33
545.18,63.33,80,72.33,84,47.67,80,62.33,64.67,71,80,63.33,68.67,64.67,68.67,77.33
545.3,63.33,71,76,75,57,81.33,59.67,64.67,72.33,82.67,68.67,59.67,66.67,77.67,75
545.42,78.33,70.67,72,79.67,77.33,74.67,76,76,66,78.67,82.33,65.67,86.67,87.67,89
545.54,68.33,63.33,69.67,72,73.67,71,78.67,69.67,62.33,71,82.33,76,87,77.67,71.33
545.66,77,67.33,71,81,75,74.67,82.67,76,58.33,77.33,74.67,77.33,78.67,73.67,76.33
545.77,60.33,73.67,69.67,78.67,76.67,68.33,75,55.67,64.67,68.33,50.67,71,63.33,63.33,63.33
545.89,75.33,88.67,78.33,87.33,92.67,74.33,78,63.33,82.67,65.67,62,75.67,63,78.33,68.33
546.01,68,83.67,84.67,83.33,89,65.67,73,63.33,86.67,51.67,69.67,70.67,65.67,86,63.33
546.13,67,71.33,77.33,70.67,71,66,67,68.67,86.67,49.33,75.67,54.33,68.67,76.33,58.67
546.25,87.33,72.67,80,79.67,62.33,66,61.33,72.33,87.33,55.67,81.33,61,70,72.33,70
546.37,102.33,82,80,95,72.33,77.33,64.33,87.33,93.67,77,83.67,77.33,78.67,77.33,81
546.49,115,102,100.33,107.67,90,90,80.67,93.67,101.33,96.67,102,110.33,102.67,106.33,106.33
546.61,106.33,117,107.67,105,104,108,103.33,112.67,111.67,133.33,119.33,139.33,135.67,148.33,144.33
546.73,117.67,134,129,122.67,121.67,127,139.33,143.33,168.67,191.67,177.67,202.67,220.33,237,242
546.85,195,214.33,219,221.67,225.33,256,288,311.67,342,373.33,354.67,364.67,383.67,406.67,404
546.97,498.67,520.67,529,542,545.33,572,589,598.67,605,594.67,546.67,507.67,515,486.33,474.67
547.08,1210,1191.67,1086,1021.67,940.33,902.33,848.33,794.67,741.67,674.33,594.67,543,511.33,448.33,411.33
547.2,1639.67,1530.33,1339,1178.33,1054.33,927.67,809,728.67,645.67,556.67,455.33,403.67,360.67,301.33,253
547.32,1482.67,1334,1108.67,936.67,779.67,631.67,519.33,455.67,399,331.67,249.33,240.33,214,195,146.67
547.44,796.67,677,558,447,382.33,300,233.67,230.33,197.67,187.67,143,147,121.67,124,115
547.56,287.33,251.67,203.67,181.33,150.67,134.33,106.67,112.67,112.67,110.33,72.33,97.67,71,82.33,79.67
547.68,126.67,121.67,113,91.67,86.33,89,69,82.33,74.67,59.67,52,79,52.33,61,64.67
547.8,86,102,73.67,67.33,58.33,68.67,62.33,67,72,43,45.67,66,61,61,45.67
547.92,87.33,87,68.67,63.67,67.33,78.67,67.33,85,72,55.67,76,68.67,71,62.33,62
548.04,92.67,96,77.33,66,73.67,82.33,77.33,83.67,69.67,74.67,87.67,72.33,68.33,63.67,71
548.15,76.33,78.67,68.67,58.33,69.67,68.33,66,68.67,58.33,74.67,86.33,66,53.67,67.33,81
548.27,73.67,86,73.33,62,58,68.33,62,55.67,45.67,59.33,80,64.67,50,71,78.33
548.39,61,82,63.33,59.67,51,72.33,55,50.67,43,60.67,78.67,62.33,55,62,73.33
548.51,84,87.33,83.67,76.33,62.67,80,64,69.67,64.67,71,82.67,70,64.67,63.67,73.67
548.63,72.33,74.67,76,74.67,57.67,67,72.67,69.67,64.67,68.33,69.67,72.33,55.67,59.67,54.67
548.75,76,62,67,68.33,57.33,62,72,73,54.67,59.67,54.33,64.67,47,70,57
548.87,59.67,53.33,54.33,58.33,58.67,61,63,58,39.33,50.67,48.67,53.33,37,61,54.33
548.98,68.67,72.33,69.67,61,75,75,70.67,68,50.67,58.33,71.67,49.67,51,62.33,86
549.1,69.67,72.33,68.33,53,83.33,65.67,74.33,65.67,60.67,63,75.33,63.33,59.67,50.67,75.67
549.22,67,82.33,70.67,49,74.33,69.33,80.67,73,68.33,63,70.67,67,81,57,66.67
549.34,58,64.67,59.33,53,61.67,50.67,70.67,59.33,63.33,64.33,54.33,72,92.33,58.33,45.33
549.46,62,68.33,58,69.67,49.33,57.33,77,46.67,69.67,68.33,54.33,58,86,67,49.33
549.58,72,63.33,59.33,76,64.67,58.67,77,48,59.67,74.67,62,68.33,74.67,72,56
549.69,86,82.33,73.33,69.67,82.67,80,83.33,59.33,82.33,93.67,59.33,68.33,71,77,77.33
549.81,87.33,88.67,85,74.67,99,80,81,76,91.33,96.67,71,69.67,74.67,82.33,89.33
549.93,83.67,84.67,80,81,87.67,71,74.67,78.67,97.67,88,69.67,66,72.33,69.67,91.67
550.05,87.33,87,87.33,87,87.33,65.67,72.67,78.67,85,69,83.67,69.67,77,72,89
